-- Merging decision tree log ---
provider#androidx.startup.InitializationProvider
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:161:9-172:20
MERGED from [androidx.compose.ui:ui-graphics:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/f331f2c86c112fca067ac3005590f8d9/transformed/jetified-ui-graphics-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/f331f2c86c112fca067ac3005590f8d9/transformed/jetified-ui-graphics-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/398eef1246877a2a4bd19ee154b9f51f/transformed/jetified-ui-unit-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/398eef1246877a2a4bd19ee154b9f51f/transformed/jetified-ui-unit-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/62bb49ff8b845a9e05d82c2c73f6ca9a/transformed/jetified-ui-geometry-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/62bb49ff8b845a9e05d82c2c73f6ca9a/transformed/jetified-ui-geometry-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/11873c8746e187ee5f0e1ab09147c207/transformed/jetified-runtime-saveable-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/11873c8746e187ee5f0e1ab09147c207/transformed/jetified-runtime-saveable-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/76a44aa58ab5e3d9e97919089c506dd0/transformed/jetified-runtime-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/76a44aa58ab5e3d9e97919089c506dd0/transformed/jetified-runtime-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.room:room-runtime:2.5.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ec246002f8ae484de96f1a22bff5dd28/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ec246002f8ae484de96f1a22bff5dd28/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/bc667fe7afc7f8a386d12fc54b3b71a9/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/bc667fe7afc7f8a386d12fc54b3b71a9/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/03291e86e2b07b2378bff5440cd937e0/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/03291e86e2b07b2378bff5440cd937e0/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [dev.doubledot.doki:api:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d1a6fc0decca3677016674c355a43259/transformed/jetified-api-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [dev.doubledot.doki:api:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d1a6fc0decca3677016674c355a43259/transformed/jetified-api-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c4eecc854a5b95119a444181cbe9c2fe/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c4eecc854a5b95119a444181cbe9c2fe/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/013784c55d0aa3ac17823ac0070f408b/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/013784c55d0aa3ac17823ac0070f408b/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/f8ed896411679da6c0a7704a51cace8c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/f8ed896411679da6c0a7704a51cace8c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/75469c70c82ab160c239c2b05952a68a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/75469c70c82ab160c239c2b05952a68a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/932f0cf03e930636cc3dc6fca0426464/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/932f0cf03e930636cc3dc6fca0426464/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/0fe3c4aa42f832091851fb39135df428/transformed/jetified-gifdecoder-4.14.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/0fe3c4aa42f832091851fb39135df428/transformed/jetified-gifdecoder-4.14.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/197433b025ff0667cd40c88b424b626d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/197433b025ff0667cd40c88b424b626d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7cbbaa10d0726d384cadac830480ec80/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7cbbaa10d0726d384cadac830480ec80/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [ru.noties.markwon:html:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/098617c5a49eb828b3496fa0d7f2eff8/transformed/jetified-html-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [ru.noties.markwon:html:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/098617c5a49eb828b3496fa0d7f2eff8/transformed/jetified-html-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [ru.noties.markwon:image-okhttp:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/919bb03d5a8f26e43e1ea768f821934e/transformed/jetified-image-okhttp-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [ru.noties.markwon:image-okhttp:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/919bb03d5a8f26e43e1ea768f821934e/transformed/jetified-image-okhttp-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [ru.noties.markwon:core:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e245de451cc4544cfa4e985aaf6d0297/transformed/jetified-core-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [ru.noties.markwon:core:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e245de451cc4544cfa4e985aaf6d0297/transformed/jetified-core-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/14f157888ed69298de5894faf23819ca/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/14f157888ed69298de5894faf23819ca/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/80016a6f5424029b7f654bc8515aa3ea/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/80016a6f5424029b7f654bc8515aa3ea/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/86d2db2c395d29b2feca1e193f27d844/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/86d2db2c395d29b2feca1e193f27d844/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a5ef985f4a8c9cc5f04b0d5fef58e9a0/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a5ef985f4a8c9cc5f04b0d5fef58e9a0/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1ffb0e6fc7b8a559d768b23cee3d5379/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1ffb0e6fc7b8a559d768b23cee3d5379/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ab43973815410e0b6dfefa7de6bb9c0c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ab43973815410e0b6dfefa7de6bb9c0c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/3942fb3fc93882afef0cb33f909e330d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/3942fb3fc93882afef0cb33f909e330d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/5beee3566385d09adcc4bd56a662dfff/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/5beee3566385d09adcc4bd56a662dfff/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/443f85c18bd96a7b19646ebad7164ea6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/443f85c18bd96a7b19646ebad7164ea6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/cfb96e1ce1f3a622857db5d0e0733d2b/transformed/jetified-ui-util-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-util:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/cfb96e1ce1f3a622857db5d0e0733d2b/transformed/jetified-ui-util-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.multidex:multidex:2.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/59166521bbab31a19d6c0d9d6a9ffd5a/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/59166521bbab31a19d6c0d9d6a9ffd5a/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1e7dca6ddc7819e19e24ae1d813f01e9/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1e7dca6ddc7819e19e24ae1d813f01e9/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/28bb43c4118a86c646893dadfad0e2db/transformed/jetified-rxandroid-3.0.0/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/28bb43c4118a86c646893dadfad0e2db/transformed/jetified-rxandroid-3.0.0/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7f7538a319aeba31d94394e3636f0bd9/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7f7538a319aeba31d94394e3636f0bd9/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml
		INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml
		INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml
service#app.receivers.PushReceiver
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:6:9-15:19
	android:enabled
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:8:13-35
	android:exported
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:9:13-37
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:7:13-51
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:11:13-13:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:12:17-78
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:12:25-75
service#app.recovery.RecoveryService
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:17:9-21:43
	android:process
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:21:13-40
	android:enabled
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:19:13-35
	android:exported
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:18:13-53
service#app.recovery.RecoveryNativeService
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:23:9-27:41
	android:process
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:27:13-38
	android:enabled
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:25:13-35
	android:exported
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:24:13-59
activity#dev.doubledot.doki.ui.DokiActivity
ADDED from [dev.doubledot.doki:library:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/529372de0fb1c676f6f5e5bde6b2fec8/transformed/jetified-library-0.0.1/AndroidManifest.xml:14:9-16:72
	android:theme
		ADDED from [dev.doubledot.doki:library:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/529372de0fb1c676f6f5e5bde6b2fec8/transformed/jetified-library-0.0.1/AndroidManifest.xml:16:13-69
	android:name
		ADDED from [dev.doubledot.doki:library:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/529372de0fb1c676f6f5e5bde6b2fec8/transformed/jetified-library-0.0.1/AndroidManifest.xml:15:13-62
meta-data#androidx.emoji2.text.EmojiCompatInitializer
